Mineral,log.IAP,logQK,Stoichiometry,Col5,Col6,Col7,Col8,Col9,Col10,Col11,cation,anion
ZnCO3(s),-18.553,-7.753,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-18.554,-8.294,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-11.099,-10.461,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-5.523,-1.163,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-5.774,-14.562,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-11.784,-3.448,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-2.286,-11.886,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-35.12,-17.72,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-12.116,-10.351,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-2.09,-17.312,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,10.4,-6.7,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.322,-7.822,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.322,-5.072,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.322,-4.402,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-55.636,-7.686,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-11.784,-4.64,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-22.312,-3.037,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-22.313,-3.318,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-11.784,-3.304,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-13.143,-10.503,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),3.683,-5.607,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-1.219,-10.47,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-56.176,-19.326,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-56.178,-21.058,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-19.402,-7.902,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-9.457,-19.76,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,2.266,-3.722,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-13.141,-16.08,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-24.468,-7.928,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-24.468,-7.378,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.427,-4.301,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-51.892,-48.157,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.71,-3.91,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.71,-3.4,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-12.116,-10.105,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.524,-0.914,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-35.778,-30.388,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-49.838,-19.87,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-40.341,-31.575,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-22.614,-31.314,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-32.514,-21.514,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-2.091,-19.58,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,11.302,-21.398,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,8.983,-7.877,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-12.685,-5.225,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-15.718,-10.249,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),10.4,-8.394,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-36.025,-12.745,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-12.687,-8.147,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-23.215,-5.04,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-75.418,-51.591,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-25.816,-15.316,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-36.344,-10.944,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-19.555,-22.138,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-12.686,-8.016,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,10.401,-11.183,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,11.301,-11.403,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-2.731,-17.925,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-25.816,-14.816,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-18.374,-7.474,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-34.324,-7.924,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-21.466,-8.206,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),3.684,-4.806,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),3.684,-3.956,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-11.784,-3.87,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,4.712,-6.518,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-12.113,-16.043,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-10.842,-19.132,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-12.464,-15.779,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),4.711,-7.763,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),4.711,-7.043,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),4.711,-7.133,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),4.711,-6.823,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),4.711,-7.023,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-7.402,-14.902,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-53.095,-17.675,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-19.514,-38.428,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),2.021,-26.379,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-18.374,-7.574,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-18.374,-8.114,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-12.113,-11.475,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-18.875,-14.515,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-42.177,-50.965,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-13.07,-4.734,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-5.35,-14.95,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-58.983,-41.583,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-32.683,-30.918,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-46.765,-61.987,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,8.63,-8.47,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-32.735,-7.235,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-32.735,-4.485,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-32.735,-3.815,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-53.874,-5.924,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-13.07,-5.926,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-21.138,-1.863,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-21.139,-2.144,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-13.07,-4.59,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-33.004,-30.364,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-4.587,-13.877,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-17.169,-26.42,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-75.118,-38.268,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-75.119,-39.999,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-27.198,-15.698,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-37.59,-47.893,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-13.216,-19.204,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-33.002,-35.942,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-27.05,-10.51,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-27.05,-9.96,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-19.787,-17.66,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-93.875,-90.14,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-4.315,-7.515,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-4.315,-7.005,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-4.315,-4.806,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-32.684,-30.672,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-18.876,-14.266,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-8.629,-7.211,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-69.775,-64.385,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-55.009,-25.041,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-47.289,-38.523,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-66.553,-75.253,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-67.385,-56.385,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-46.765,-64.254,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-4.315,-5.686,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,9.54,-23.159,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-8.629,-15.015,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,0.002,-16.858,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-13.98,-6.52,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-31.785,-26.316,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),8.63,-10.164,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-35.464,-12.184,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-13.981,-9.441,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-22.048,-3.873,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-74.088,-50.261,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-26.854,-16.354,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-34.922,-9.522,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-32.659,-35.242,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-13.98,-9.31,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,8.631,-12.953,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,9.54,-13.164,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-4.244,-19.438,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-26.854,-15.854,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-26.877,-15.977,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-34.993,-8.593,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-21.664,-8.404,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-4.587,-13.077,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-4.587,-12.227,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-13.07,-5.157,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,-4.266,-15.496,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-32.682,-36.611,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-36.262,-44.552,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-20.257,-23.572,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),-4.267,-16.741,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),-4.267,-16.021,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),-4.267,-16.111,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),-4.267,-15.801,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),-4.267,-16.001,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-36.948,-44.448,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-74.157,-38.737,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-69.63,-88.543,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-45.481,-73.881,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-26.877,-16.077,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-26.877,-16.617,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-32.682,-32.044,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-6.572,-2.212,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-3.633,-12.421,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-14.247,-5.911,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-5.987,-15.587,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-33.85,-16.45,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-10.076,-8.311,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,0.112,-15.11,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,8.278,-8.822,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-32.32,-6.82,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-32.32,-4.07,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-32.32,-3.4,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-52.629,-4.679,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-14.247,-7.103,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-20.308,-1.033,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-20.308,-1.313,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-14.247,-5.767,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-11.123,-8.483,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),3.745,-5.545,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-14.35,-23.601,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-45.972,-9.122,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-45.972,-10.852,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-18.798,-7.298,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-7.377,-17.68,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-5.452,-11.44,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-11.122,-14.062,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-28.512,-11.972,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-28.512,-11.422,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.59,-4.463,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-53.798,-50.064,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-4.599,-7.799,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-4.599,-7.289,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-4.599,-5.09,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-10.076,-8.064,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-6.572,-1.962,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-9.197,-7.779,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-43.53,-38.14,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-57.041,-27.073,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-48.781,-40.015,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-21.124,-29.824,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-40.11,-29.11,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,0.112,-17.377,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-4.599,-5.97,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,8.295,-24.404,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-9.197,-15.583,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,-0.919,-17.779,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-14.265,-6.805,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-15.053,-9.584,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),8.278,-10.516,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-32.373,-9.093,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-14.265,-9.725,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-20.326,-2.151,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-71.004,-47.177,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-27.142,-16.642,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-33.202,-7.802,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-19.466,-22.049,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-14.265,-9.595,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,8.278,-13.306,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,8.295,-14.409,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-4.599,-19.793,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-27.142,-16.142,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-17.75,-6.85,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-33.202,-6.802,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-30.567,-17.307,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),3.745,-4.745,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),3.745,-3.895,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-14.247,-6.334,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,4.792,-6.438,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-10.075,-14.005,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
